Datum,Wochentag,Event,Beduetung,Wertung
2013-01-01,Dienstag,New Year's Day,National holiday,1
2013-02-11,Montag,Shrove Monday,"Observance, Christian",2
2013-02-12,Dienstag,Carnival / Shrove Tuesday,"Observance, Christian",2
2013-02-13,Mittwoch,Carnival / Ash Wednesday,Silent Day,2
2013-02-14,Donnerstag,Valentine's Day,Observance,2
2013-03-28,Donnerstag,Maundy Thursday,Silent Day,3
2013-03-29,Freitag,Good Friday,"Silent Day, public holiday",2
2013-03-31,Sonntag,Easter Sunday,Silent Day,1
2013-04-01,Montag,Easter Monday,"National holiday, Christian",1
2013-05-01,Mittwoch,May Day,National holiday,3
2013-05-09,Donnerstag,Father's Day,Observance,2
2013-05-12,Sonntag,Mother's Day,Observance,2
2013-05-19,Sonntag,Whit Sunday,"Observance, Christian",3
2013-05-20,Montag,Whit Monday,"National holiday, Christian",3
2013-10-03,Donnerstag,Day of German Unity,National holiday,2
2013-10-31,Donnerstag,Halloween,Observance,2
2013-11-11,Montag,St. Martin's Day,"Observance, Christian",2
2013-11-17,Sonntag,National Day of Mourning,Silent Day,3
2013-11-24,Sonntag,Sunday of the Dead,Silent Day,3
2013-12-01,Sonntag,First Advent Sunday,"Observance, Christian",2
2013-12-06,Freitag,Saint Nicholas Day,"Observance, Christian",2
2013-12-08,Sonntag,Second Advent Sunday,"Observance, Christian",2
2013-12-15,Sonntag,Third Advent Sunday,"Observance, Christian",2
2013-12-22,Sonntag,Fourth Advent Sunday,"Observance, Christian",2
2013-12-24,Dienstag,Christmas Eve,Silent Day,1
2013-12-25,Mittwoch,Christmas Day,"National holiday, Christian",1
2013-12-26,Donnerstag,Boxing Day,"National holiday, Christian",1
2013-12-31,Dienstag,New Year's Eve,Bank holiday,1
2014-01-01,Mittwoch,New Year's Day,National holiday,1
2014-02-14,Freitag,Valentine's Day,Observance,2
2014-03-03,Montag,Shrove Monday,"Observance, Christian",2
2014-03-04,Dienstag,Carnival / Shrove Tuesday,"Observance, Christian",2
2014-03-05,Mittwoch,Carnival / Ash Wednesday,Silent Day,2
2014-04-17,Donnerstag,Maundy Thursday,Silent Day,3
2014-04-18,Freitag,Good Friday,"Silent Day, public holiday",2
2014-04-20,Sonntag,Easter Sunday,Silent Day,1
2014-04-21,Montag,Easter Monday,"National holiday, Christian",1
2014-05-01,Donnerstag,May Day,National holiday,3
2014-05-11,Sonntag,Mother's Day,Observance,2
2014-05-29,Donnerstag,Father's Day,Observance,2
2014-05-29,Donnerstag,Ascension Day,"National holiday, Christian",3
